ID,AGE,INCOME,CREDIT_SCORE,LOAN_AMOUNT,DURATION,TARGET
870,31,50657,832,43545,41,1
871,54,118804,534,48609,47,0
872,69,20638,364,5471,55,0
873,33,116913,364,6634,26,1
874,22,96441,778,13406,30,1
875,25,56646,356,32637,40,0
876,38,116007,841,19414,33,1
877,41,32431,328,20245,17,1
878,28,106431,364,15238,12,0
879,45,79198,811,7657,56,1
880,46,102829,645,45892,21,1
881,44,95250,413,21652,35,1
882,37,41576,470,33139,19,1
883,33,66194,455,25066,48,0
884,31,58015,527,14408,19,0
885,55,75853,617,6601,31,1
886,27,92019,600,41182,30,0
887,65,74082,480,37479,34,1
888,65,56023,307,38419,40,0
889,61,61837,357,8957,18,1
890,48,39847,682,35942,34,1
891,43,94797,489,18795,38,1
892,65,74122,343,16922,17,0
893,47,82559,668,19287,43,0
894,49,21127,415,42207,44,1
895,67,29617,520,49897,40,1
896,39,81081,405,2014,22,1
897,64,98528,699,3213,8,1
898,27,65916,672,10630,31,0
899,18,79206,588,17634,34,1
900,62,31871,659,34703,7,0
901,20,44578,494,16938,40,1
902,22,90161,564,46368,54,1
903,67,39934,651,14795,15,1
904,40,52160,319,45445,37,1
905,55,101065,601,26635,56,0
906,58,55719,776,30158,20,0
907,52,95001,744,30458,54,1
908,57,57874,472,2177,52,0
909,67,24753,650,22917,28,1
910,62,72616,530,48244,53,1
911,25,54236,706,30090,6,1
912,44,53377,542,10871,30,0
913,64,57683,727,32781,29,1
914,52,26932,452,20189,50,1
915,67,105803,539,25119,47,1
916,52,93845,771,44353,59,0
917,42,99070,575,21616,25,1
918,27,87587,598,37993,52,0
919,30,72849,483,4778,26,0
920,63,34466,327,18529,29,0
921,62,63646,757,26758,25,1
922,59,111757,444,48352,42,1
923,36,68988,495,21530,32,1
924,32,110866,722,11621,43,0
925,19,28254,603,47601,15,0
926,34,53473,536,19586,11,0
927,36,26828,827,35344,11,0
928,52,51097,419,49083,57,1
929,46,112745,318,21497,14,1
930,36,43545,300,21680,28,0
931,49,39204,615,9626,22,0
932,65,43018,405,26976,14,0
933,41,87630,350,29620,52,1
934,64,56681,449,41839,37,0
935,21,53154,331,2515,37,1
936,21,38415,488,40243,13,0
937,27,59239,544,45480,27,0
938,62,68477,780,49667,6,0
939,33,97207,469,22065,35,1
940,21,66797,473,19446,6,1
941,31,55713,789,27856,44,0
942,31,58077,515,17823,41,0
943,67,92194,486,7603,58,1
944,36,80036,767,13923,8,0
945,52,108356,792,6424,37,1
946,57,38907,675,20359,23,0
947,41,102223,816,36178,39,1
948,38,52383,480,25064,57,0
949,23,87621,566,30270,59,1
950,23,81232,495,22626,26,1
951,41,100294,466,46909,39,1
952,52,114445,721,4453,12,0
953,34,83000,672,25628,22,0
954,66,113968,723,3854,57,1
955,61,73407,723,22487,56,1
956,44,37886,319,29587,10,1
957,26,64677,620,14561,56,0
958,42,41650,726,31636,6,1
959,37,59762,731,18877,19,0
960,45,119349,520,2101,23,1
961,54,117868,664,18682,23,0
962,23,28431,740,6084,48,0
963,36,37569,835,33045,44,0
964,67,97538,612,23641,41,1
965,48,101650,793,32902,7,0
966,31,33983,677,12170,16,1
967,28,26648,745,15558,37,0
968,51,34614,318,43014,22,1
969,41,81062,598,26070,51,1
970,40,91597,552,6324,15,0
971,22,35548,596,37693,41,1
972,46,36629,453,21519,18,1
973,49,76137,779,43792,36,1
974,58,85204,488,48732,52,1
975,65,77321,635,44354,8,0
976,44,68725,721,29786,15,1
977,42,106774,802,21495,53,1
978,22,86866,447,48091,49,0
979,64,38108,498,49120,30,0
980,43,50523,497,4259,37,1
981,42,28821,315,17669,50,1
982,49,103558,449,38556,12,0
983,26,86896,776,2028,48,1
984,48,99536,501,2338,28,0
985,23,23416,358,25611,20,1
986,21,57613,780,31732,26,1
987,33,74815,331,4727,27,0
988,64,53297,576,8949,6,1
989,36,76283,395,10576,54,1
990,53,103313,406,46693,46,1
991,33,47708,702,5628,26,0
992,42,89097,417,26713,9,0
993,41,39182,671,17517,46,0
994,19,70113,543,17661,56,1
995,26,80651,616,33417,11,1
996,56,92970,421,28853,11,0
997,69,114965,790,14122,54,1
998,60,98021,825,35609,38,1
999,52,83777,357,8573,6,0
1000,36,95551,434,11826,53,0
